"Proprietary Name","NDC Package Code","Strength","Dosage Form","Route","Appl. No.","Labeler Name","Product NDC","Nonproprietary Name","Substance Name","Product Type Name","Start Marketing Date","End Marketing Date","Market Category","Package Description","Pharm Class","DEA","Sample Package","Listing Record Certified Through:"
"NABUMETONE  (E)","42549-648-60"," "," "," "," ","STAT Rx USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-20"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-30"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-45"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-56"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-60"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE  (E)","16590-160-90"," "," "," "," ","STAT RX USA LLC"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-607-01"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-607-30"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-607-60"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-607-90"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-687-01"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-687-30"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-687-60"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63187-307-30"," "," "," "," ","Proficient Rx LP"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-230-14"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-230-15"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-230-20"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-230-30"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-230-60"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-231-14"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","63874-687-90"," "," "," "," ","Altura Pharmaceuticals, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-231-20"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-231-30"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-231-60"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","21695-231-90"," "," "," "," ","Rebel Distributors Corp."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","66336-316-30"," "," "," "," ","Dispensing Solutions, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-120-20"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-271-20"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-271-30"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-271-60"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-271-90"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-273-20"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-003-20"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-003-30"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE (U)","61919-159-60"," "," "," "," ","Direct Rx"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE (U)","61919-160-30"," "," "," "," ","Direct Rx"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-02"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-20"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-28"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-30"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-40"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-42"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-60"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-273-30"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-273-40"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-273-60"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-003-60"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","10544-003-90"," "," "," "," ","Blenheim Pharmacal, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE (U)","61919-159-90"," "," "," "," ","DIRECT RX"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE (U)","61919-159-30"," "," "," "," ","Direct Rx"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-00"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-14"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-20"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-28"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-30"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-40"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-42"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-60"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-650-90"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","33358-251-60"," "," "," "," ","RxChange Co."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NABUMETONE (U)","61919-668-60"," "," "," "," ","DIRECT RX"," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","52959-656-90"," "," "," "," ","H.J. Harkins Company, Inc."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"Nabumetone (U)","33358-252-60"," "," "," "," ","RxChange Co."," "," "," "," "," ","N/A"," "," ","N/A","N/A","N/A"," "
"NuDroxiPAK N-500","70859-032-01","","KIT","","ANDA078671","NuCare Pharmaceuticals,Inc.","70859-032","Nabumetone,Methyl Salicylate/Menthol/Capsaicin","","HUMAN PRESCRIPTION DRUG","03/16/2018","N/A","ANDA","1 KIT in 1 CARTON (70859-032-01)  *  1 CONTAINER in 1 CARTON (70859-028-03)  > 90 mL in 1 CONTAINER *  100 TABLET, FILM COATED in 1 BOTTLE (68462-358-01)","N/A","N/A","No","12/31/2019"
